Identifier   ProcessPCH++\ /Users/jordans/code/research/fuse/hikr/build/iOS/Debug/build/SharedPrecompiledHeaders/hikr-Prefix-azzylaqgvcnjhteenagaqcakvwhf/hikr-Prefix.pch.pch\ hikr/hikr-Prefix.pch\ normal\ armv7\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature a9074c6a8f577b661933a33cd8a59eff
Description  ProcessPCH++\ /Users/jordans/code/research/fuse/hikr/build/iOS/Debug/build/SharedPrecompiledHeaders/hikr-Prefix-azzylaqgvcnjhteenagaqcakvwhf/hikr-Prefix.pch.pch\ hikr/hikr-Prefix.pch\ normal\ armv7\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++-header -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -fmodules -gmodules -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/var/folders/w0/k856tscd0kn1zw_xzyhyppzm0000gp/C/org.llvm.clang/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -Os -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wempty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -miphoneos-version-min=8.0 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -Wno-infinite-recursion -Wno-move -iquote /Users/jordans/code/research/fuse/hikr/build/iOS/Debug/build/hikr.build/Release-iphoneos/hikr.build/hikr-generated-files.hmap -I/Users/jordans/code/research/fuse/hikr/build/iOS/Debug/build/hikr.build/Release-iphoneos/hikr.build/hikr-own-target-headers.hmap -I/Users/jordans/code/research/fuse/hikr/build/iOS/Debug/build/hikr.build/Release-iphoneos/hikr.build/hikr-all-target-headers.hmap -iquote /Users/jordans/code/research/fuse/hikr/build/iOS/Debug/build/hikr.build/Release-iphoneos/hikr.build/hikr-project-headers.hmap -I/Users/jordans/code/research/fuse/hikr/build/iOS/Debug/build/Release-iphoneos/include -Iinclude -I/Users/jordans/Library/Application\ Support/Fusetools/Packages/UnoCore/1.0.11/prebuilt/iOS/include -I/Users/jordans/code/research/fuse/hikr/build/iOS/Debug/build/hikr.build/Release-iphoneos/hikr.build/DerivedSources/armv7 -I/Users/jordans/code/research/fuse/hikr/build/iOS/Debug/build/hikr.build/Release-iphoneos/hikr.build/DerivedSources -F/Users/jordans/code/research/fuse/hikr/build/iOS/Debug/build/Release-iphoneos -F/Users/jordans/Library/Application\ Support/Fusetools/Packages/Fuse.WebSockets/1.0.2/ios/jetfire/Jetfire-iOS/Carthage/Build/iOS -Wno-invalid-offsetof -Wno-unused-value -Wno-dangling-else -MD -MT dependencies -MF /Users/jordans/code/research/fuse/hikr/build/iOS/Debug/build/SharedPrecompiledHeaders/hikr-Prefix-azzylaqgvcnjhteenagaqcakvwhf/hikr-Prefix.pch.d -c /Users/jordans/code/research/fuse/hikr/build/iOS/Debug/hikr/hikr-Prefix.pch -o /Users/jordans/code/research/fuse/hikr/build/iOS/Debug/build/SharedPrecompiledHeaders/hikr-Prefix-azzylaqgvcnjhteenagaqcakvwhf/hikr-Prefix.pch.pch --serialize-diagnostics /Users/jordans/code/research/fuse/hikr/build/iOS/Debug/build/SharedPrecompiledHeaders/hikr-Prefix-azzylaqgvcnjhteenagaqcakvwhf/hikr-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH++\ /Users/jordans/code/research/fuse/hikr/build/iOS/Debug/build/SharedPrecompiledHeaders/hikr-Prefix-azzylaqgvcnjhteenagaqcakvwhf/hikr-Prefix.pch.pch\ hikr/hikr-Prefix.pch\ normal\ armv7\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/SDKSettings.plist 0 1486051586 997 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/CoreServices/SystemVersion.plist 0 1488863756 415 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.1.0/include/module.modulemap 0 1491594383 3838 33188
InputFile    /Users/jordans/code/research/fuse/hikr/build/iOS/Debug/hikr/hikr-Prefix.pch 0 1496215418 361 33188
